*----------------------------------------------------------------------
* PROGRAM ID           : YSE_ORDERS_INVOICED                           *
* PROGRAM TITLE        : Orders invoiced report                        *
* AUTHOR               : Luc Mertens                                   *
* DATE                 : 13/10/2008                                    *
* DEVELOPMENT ID       :                                               *
* CHANGE REQUEST NUMBER: CD1K943984                                    *
* PROGRAM DESCRIPTION  : Create report with orders invoiced info       *
*----------------------------------------------------------------------*
* CHANGE HISTORY LOG                                                   *
*----------------------------------------------------------------------*
* MOD. NO.|  DATE    | NAME                |CORRECTION NR| CHANGE REF# *
*----------------------------------------------------------------------*
* MOD-001 |03/02/2009|M.Jacobs             |CD1K946065   | NEWGL       *
* MOD-002 |30/03/2009|M.Jacobs             |CD1K947337   |report-usage *
*----------------------------------------------------------------------*
*         |31/10/2011|Johnny Wu            |CD1K968676   | CR2288      *
*               Add ContractType in the output                         *
*MOD-004  |04/09/2012|Raghavendra D.V.S.   |CD1K973142   | CR2529      *
* Bugfix: To create a new column for the seed countries                *
*----------------------------------------------------------------------*
report yse_orders_invoiced no standard page heading
                                    line-size 400.

type-pools: slis.

tables: vbak,                          "Sales Document: Header Data
        vbap,
        vbkd,
        adrc,
        kna1,
        ce11000,
        rihea.

*- VARIABLES----------------------------------------------------------
data: begin of gt_vbap occurs 0,
        vbeln     like vbak-vbeln,
        posnr     like vbap-posnr,
        kunnr     like vbak-kunnr,
        vkbur     like vbak-vkbur,
        vkgrp     like vbak-vkgrp,
        kdgrp     like vbkd-kdgrp,
        matkl     like vbap-matkl,
        objnr     like vbap-objnr,
        vkorg     like vbak-vkorg,
        bzirk     like vbkd-bzirk,
        vtweg     like vbak-vtweg,
        spart     like vbak-spart,
        werks     like vbap-werks,
        auart     like vbak-auart,
        matnr     like vbap-matnr,
        arktx     like vbap-arktx,
        bran1     like kna1-bran1,
        name1     like kna1-name1,
        region    like adrc-region,
        country   like adrc-country,
        prsdt     like vbkd-prsdt,
      end of gt_vbap.

data: begin of gt_copa occurs 0,
        kaufn     type kdauf,
        kdpos     type kdpos,
        vrgar     type rke_vrgar,
        budat     like ce11000-budat,
*       fadat     like ce11000-fadat,
        vv110     type rke2_vv110,
        vv120     type rke2_vv120,
        kokrs     type kokrs,
        prctr     type prctr,
        equnr     type equnr,
        ww003     type rkeg_ww003,
        rec_waers type rke_rec_waers,
        vv100     type rke2_vv100,
        vv112     type rke2_vv112,
*       vv113     type RKE2_VV113,
        vv114     type rke2_vv114,
        vv130     type rke2_vv130,
        vv140     type rke2_vv140,
        vv150     type rke2_vv150,
        vv200     type rke2_vv200,
        vv300     type rke2_vv300,
        vv400     type rke2_vv400,
        vv500     type rke2_vv500,
        vv600     type rke2_vv600,
        ww002     type rkeg_ww002,
        ww006     type rkeg_ww006,
        ww007     type rkeg_ww007,
        paobjnr   like ce41000-paobjnr,
        pasubnr   like ce41000-pasubnr,
* begin of insertion MOD-001
        bukrs     type bukrs,
* end of insertion MOD-001
      end of gt_copa.

data: begin of gt_final occurs 0,
        vbeln               like vbak-vbeln,
        posnr               like vbap-posnr,
        budat               like ce11000-budat,
*       fadat               like ce11000-fadat,
        kunnr               like vbak-kunnr,
        vkbur               like vbak-vkbur,
        vkgrp               like vbak-vkgrp,
        kdgrp               like vbkd-kdgrp,
        matkl               like vbap-matkl,
        objnr               like vbap-objnr,
        vkorg               like vbak-vkorg,
