*&---------------------------------------------------------------------*
*& Report copy of RSAUDIT_SYSTEM_STATUS
*&
*&---------------------------------------------------------------------*
*& 01.03.2010  D033600  ( Note 1433352 )                          7.00+
*& Show client settings and system change options like transactions
*& SCC4 and SE06 in display mode for system auditors
*&---------------------------------------------------------------------*
REPORT yse_system_settings_overview_2.

INCLUDE <icons>.                                           "#EC INCL_OK

TYPE-POOLS: trnsp, slis.

TYPES:
  tv_flag      TYPE boole_d,
  tv_c1        TYPE c LENGTH 1,
  tv_icon      TYPE icon_text,
  tv_descr_tx  TYPE c LENGTH 70,
  tv_status_tx TYPE c LENGTH 25,

  BEGIN OF ts_lst_crtl,
    cnt  TYPE sy-tabix,
    name TYPE tv_status_tx,
  END OF ts_lst_crtl,
  tt_lst_crtl TYPE STANDARD TABLE OF ts_lst_crtl,

  BEGIN OF ts_control,
    return      TYPE tv_c1,
    system_type TYPE tv_c1,
    global_chg  TYPE tv_c1,
    t000_stat   TYPE tv_c1,
    sy_set_stat TYPE tv_c1,
  END OF ts_control,

  BEGIN OF ts_out0, "namespace,
    mandt        TYPE  mandt,
    mtext        TYPE  mtext_d,
    ort01        TYPE  ort01,
    mwaer        TYPE  mwaer,
    adrnr        TYPE  char10,
    cccategory   TYPE  cccategory,
    tx_category  TYPE  tv_descr_tx,
    cccoractiv   TYPE  cccoractiv,
    tx_coractiv  TYPE  tv_descr_tx,
    ccnocliind   TYPE  ccnocliind,
    tx_nocliind  TYPE  tv_descr_tx,
    cccopylock   TYPE  cccopylock,
    tx_copylock  TYPE  tv_descr_tx,
    ccnocascad   TYPE  ccnocascad,
    ti_nocascad  TYPE  tv_icon,
    ccsoftlock   TYPE  ccsoftlock,
    ti_softlock  TYPE  tv_icon,
    ccorigcont   TYPE  ccorigcont,
    ti_origcont  TYPE  tv_descr_tx,
    ccimaildis   TYPE  ccimaildis,
    tx_imaildis  TYPE  tv_descr_tx,
    cctemplock   TYPE  cctemplock,
    ti_templock  TYPE  tv_icon,
    changeuser   TYPE  as4user,
    changedate   TYPE  as4date,
    logsys       TYPE  logsys,
  END OF ts_out0,
  tt_out0 TYPE STANDARD TABLE OF ts_out0,

  ts_trnsp TYPE trnsp_s_nspinfo,
  tt_trnsp TYPE STANDARD TABLE OF ts_trnsp,

  BEGIN OF ts_out1, "namespace,
    namespace     TYPE trnspace-namespace,
    descriptn     TYPE trnspacett-descriptn,
    owner         TYPE trnspacett-owner,
    prefix        TYPE trnspace-namespace,
    role_tx       TYPE tv_status_tx,
    changeable    TYPE trchange,  "2 values:changeable/not change.
    ext_text      TYPE tv_status_tx,
    license_tx    TYPE tv_status_tx,
    sscrflag      TYPE sscrflag,
    sapflag       TYPE sapstandrd,
    gen_only      TYPE gen_only,
    changeuser    TYPE as4user,
    changedate    TYPE as4date,
  END OF ts_out1,
  tt_out1 TYPE STANDARD TABLE OF ts_out1,

*  ts_out2 TYPE trdlvunit,
  BEGIN OF ts_out2,
    dlvunit     TYPE dlvunit,
    changeable  TYPE dlv_change,
    desc_text   TYPE text80,
    extendable  TYPE dlv_extendable,
    ext_text    TYPE tv_status_tx,
  END OF ts_out2,
  tt_out2 TYPE STANDARD TABLE OF ts_out2,

  ts_ttip TYPE alv_s_qinf,
  tt_ttip TYPE STANDARD TABLE OF ts_ttip.
SET EXTENDED CHECK OFF.

CONSTANTS:
  gc_tcd             TYPE tcode        VALUE 'RSAUDIT_SYSTEM_ENV',
  gc_tcd_x           TYPE tcode        VALUE 'RSAUDIT_SYSTEM_ENV_X',
  gc_changeable      TYPE trchange     VALUE 'X',
  gc_not_changeable  TYPE trchange     VALUE 'N',

  gc_chk_failed      TYPE tv_c1        VALUE 'F', "failed
  gc_chk_all         TYPE tv_c1        VALUE 'A', "all data allowed
*  gc_chk_partly      TYPE tv_c1        VALUE 'R', "restricted

  gc_true            TYPE tv_flag      VALUE 'X',
  gc_false           TYPE tv_flag      VALUE '',

  gc_cclass_dummy    TYPE tddat-cclass VALUE '&NC&',
  gc_lst_stru0       TYPE tabname      VALUE 'T000',
  gc_lst_stru1       TYPE tabname      VALUE 'TRNSPACE',
  gc_lst_stru1_out   TYPE tabname      VALUE 'TRNSP_S_NSPINFO',
  gc_lst_stru2       TYPE tabname      VALUE 'TRDLVUNIT',

  gc_lst_client      TYPE tv_status_tx VALUE 'CLIENT',
  gc_lst_nspace      TYPE tv_status_tx VALUE 'NAMESPACE',
  gc_lst_scomp       TYPE tv_status_tx VALUE 'COMPONENTS',

  gc_icon_lock       TYPE tv_icon      VALUE icon_locked,
  gc_icon_unlock     TYPE tv_icon      VALUE icon_unlocked,
  gc_icon_active     TYPE tv_icon      VALUE icon_checked,
  gc_icon_inactive   TYPE tv_icon      VALUE icon_dummy,
  gc_icon_marked     TYPE tv_icon      VALUE icon_checkbox,
  gc_icon_umarked    TYPE tv_icon      VALUE icon_space,

  gc_tx_len          TYPE sy-tabix     VALUE 70,
  gc_icon_len        TYPE sy-tabix     VALUE 46.

INCLUDE z_rsctsdlvu.  "global constants

DATA:
  gt_out0    TYPE tt_out0,
  gt_out1    TYPE tt_out1,
  gt_out2    TYPE tt_out2,
  gt_lst_cnt TYPE tt_lst_crtl,
  gs_crtl    TYPE ts_control,

  gv_tx_c01   TYPE tv_status_tx,
  gv_tx_c02   TYPE tv_status_tx,
  gv_tx_c03   TYPE tv_status_tx,
  gv_tx_c04   TYPE tv_status_tx,
  gv_tx_c05   TYPE tv_status_tx,
  gv_tx_t01   TYPE sy-title,
  gv_tx_t02   TYPE sy-title,
  gv_tx_t03   TYPE sy-title.

FIELD-SYMBOLS:
  <fs_lst_cnt> TYPE ts_lst_crtl.

SET EXTENDED CHECK ON.
*-----------------------------------------------------------------------
PARAMETERS: p_supp TYPE tv_c1 NO-DISPLAY.
"hidden parameter for calling that report with a more technical
"point of view -> extended list for support reasons

SELECTION-SCREEN BEGIN OF LINE.
PARAMETERS p_mandt AS CHECKBOX DEFAULT 'X'.              "#EC SEL_WRONG
SELECTION-SCREEN COMMENT (50) gv_tx001 FOR FIELD p_mandt.
SELECTION-SCREEN END OF LINE.

SELECTION-SCREEN BEGIN OF LINE.
PARAMETERS p_system AS CHECKBOX DEFAULT 'X'.             "#EC SEL_WRONG
SELECTION-SCREEN COMMENT (50) gv_tx002 FOR FIELD p_system.
SELECTION-SCREEN END OF LINE.

*&----------------------------------------------------------------------
*&    INITIALIZATION
*&----------------------------------------------------------------------
INITIALIZATION.
  PERFORM check_report_environment CHANGING gs_crtl.

*&----------------------------------------------------------------------
*&    AT SELECTION-SCREEN OUTPUT
*&----------------------------------------------------------------------
AT SELECTION-SCREEN OUTPUT.
  PERFORM set_screen_settings USING gs_crtl.

*&----------------------------------------------------------------------
*&    START-OF-SELECTION
*&----------------------------------------------------------------------
START-OF-SELECTION.
* 1st - get report environment and convert screen input
  PERFORM check_selection_environment CHANGING gs_crtl
                                               gt_lst_cnt.
  IF gs_crtl-return IS NOT INITIAL.
*   environment check failed -> leave program
    RETURN.
  ELSE.
*   create list hierarchy like the selection screen input
    LOOP AT gt_lst_cnt ASSIGNING <fs_lst_cnt>.
      CASE <fs_lst_cnt>-name.
        WHEN gc_lst_client.
*         load client list like SCC4
          PERFORM get_client_list    CHANGING gt_out0.
        WHEN gc_lst_nspace.
*         load namespace list like RSWBO004
          PERFORM get_namespace_list CHANGING gt_out1.
        WHEN gc_lst_scomp.
*         load software component list like RSWBO004
          PERFORM get_dlvunit_list   CHANGING gt_out2.
      ENDCASE.
    ENDLOOP.
  ENDIF.

*&----------------------------------------------------------------------
*&   END-OF-SELECTION
*&----------------------------------------------------------------------
END-OF-SELECTION.
* create alv based output
  PERFORM show_alv USING gt_lst_cnt.


  INCLUDE z_rsaudit_system_status_alv.


*&---------------------------------------------------------------------*
*&      Form  CHECK_REPORT_ENVIRONMENT
*&---------------------------------------------------------------------*
*  - initial static authority checks
*----------------------------------------------------------------------*
FORM check_report_environment CHANGING ps_crtl TYPE ts_control.

  CASE sy-tcode.
    WHEN gc_tcd OR  gc_tcd_x.
      PERFORM auth_check_for_t000   CHANGING ps_crtl-t000_stat.
      PERFORM auth_check_for_sy_set CHANGING ps_crtl-sy_set_stat.

    WHEN OTHERS.
*     if the report was called directly or via another generic tool
*     check the start authorization for the audit transaction
      CALL FUNCTION 'AUTHORITY_CHECK_TCODE'
        EXPORTING
          tcode  = gc_tcd
        EXCEPTIONS
          ok     = 0
          not_ok = 1
          OTHERS = 2.
      IF sy-subrc <> 0.
        MESSAGE e172(00) WITH gc_tcd.
      ELSE.
        PERFORM auth_check_for_t000   CHANGING ps_crtl-t000_stat.
        PERFORM auth_check_for_sy_set CHANGING ps_crtl-sy_set_stat.
      ENDIF.
  ENDCASE.

  SET EXTENDED CHECK OFF.
* to avoid useless SLIN messages regarding text language differences
  gv_tx001 = 'System client list'(001).
  gv_tx002 = 'System change status'(002).

  gv_tx_c01 = 'Modifiable'(c01).
  gv_tx_c02 = 'Restricted Modifiability'(c02).
  gv_tx_c03 = 'Not Modifiable'(c03).
  gv_tx_c04 = 'Not Modifiable; Enhanceable Only'(c04).
  gv_tx_c05 = 'Not Modifiable; Not Enhanceable'(c05).

  gv_tx_t01 = 'AIS - Current system and client settings'(t01).
  gv_tx_t02 = 'AIS - Current client settings'(t02).
  gv_tx_t03 = 'AIS - Current system settings'(t03).
