*----------------------------------------------------------------------
* PROGRAM ID           : YSE_ORDERS_INVOICED                           *
* PROGRAM TITLE        : Sales Life Report                             *
* AUTHOR               : Geert Rutten                                  *
* DATE                 : 08/06/2009                                    *
* DEVELOPMENT ID       :                                               *
* CHANGE REQUEST NUMBER:                                               *
* PROGRAM DESCRIPTION  : Report that gives an overview of the GP/sales *
*                        Commission status of service related sales ord*
*----------------------------------------------------------------------*
* CHANGE HISTORY LOG                                                   *
*----------------------------------------------------------------------*
* MOD. NO.|  DATE    | NAME                |CORRECTION NR| CHANGE REF# *
*----------------------------------------------------------------------*
*----------------------------------------------------------------------*
REPORT yse_sales_life NO STANDARD PAGE HEADING
                                    LINE-SIZE 400.

TYPE-POOLS: slis.

TABLES: vbak,                          "Sales Document: Header Data
        vbap,
        vbkd,
        adrc,
        kna1,
        ce11000,
        rihea,
        coep,
        jcds.

*- VARIABLES----------------------------------------------------------
DATA: BEGIN OF gt_vbap OCCURS 0,
        vbeln     LIKE vbak-vbeln,
        posnr     LIKE vbap-posnr,
        kunnr     LIKE vbak-kunnr,
        erdat     LIKE VBAK-erdat,
        vkbur     LIKE vbak-vkbur,
        vkgrp     LIKE vbak-vkgrp,
        kdgrp     LIKE vbkd-kdgrp,
        matkl     LIKE vbap-matkl,
        objnr     LIKE vbap-objnr,
        vkorg     LIKE vbak-vkorg,
        bzirk     LIKE vbkd-bzirk,
        vtweg     LIKE vbak-vtweg,
        spart     LIKE vbak-spart,
        werks     LIKE vbap-werks,
        auart     LIKE vbak-auart,
        matnr     LIKE vbap-matnr,
        arktx     LIKE vbap-arktx,
        bran1     LIKE kna1-bran1,
        name1     LIKE kna1-name1,
        region    LIKE adrc-region,
        country   LIKE adrc-country,
        prsdt     LIKE vbkd-prsdt,
        sttxt     TYPE j_stext,
        udate     LIKE jcds-udate,
      END OF gt_vbap.

DATA: BEGIN OF gt_copa OCCURS 0,
        kaufn     TYPE kdauf,
        kdpos     TYPE kdpos,
        vrgar     TYPE rke_vrgar,
        budat     LIKE ce11000-budat,
*       fadat     like ce11000-fadat,
        vv110     TYPE rke2_vv110,
        vv120     TYPE rke2_vv120,
        kokrs     TYPE kokrs,
        prctr     TYPE prctr,
*        equnr     TYPE equnr,
        ww003     TYPE rkeg_ww003,
        rec_waers TYPE rke_rec_waers,
        vv100     TYPE rke2_vv100,
        vv112     TYPE rke2_vv112,
*       vv113     type RKE2_VV113,
        vv114     TYPE rke2_vv114,
        vv130     TYPE rke2_vv130,
        vv140     TYPE rke2_vv140,
        vv150     TYPE rke2_vv150,
        vv199     TYPE rke2_vv199,
        vv200     TYPE rke2_vv200,
        vv300     TYPE rke2_vv300,
        vv400     TYPE rke2_vv400,
        vv500     TYPE rke2_vv500,
        vv600     TYPE rke2_vv600,
        vv650     TYPE rke2_vv650,
        vv700     TYPE rke2_vv700,
        vv710     TYPE rke2_vv710,
        vv720     TYPE rke2_vv720,
        vv730     TYPE rke2_vv730,
        ww002     TYPE rkeg_ww002,
        ww006     TYPE rkeg_ww006,
        ww007     TYPE rkeg_ww007,
        prodh     TYPE PRODH_D,
        paobjnr   LIKE ce41000-paobjnr,
        pasubnr   LIKE ce41000-pasubnr,
        act_cost(15)  TYPE p DECIMALS 2,
        plan_cost(15) TYPE p DECIMALS 2,
        bukrs     TYPE bukrs,
      END OF gt_copa.

