*----------------------------------------------------------------------
* PROGRAM ID           : YSE_ORDERS_INVOICED                           *
* PROGRAM TITLE        : VisionAir interface - NIS                     *
* AUTHOR               : Anda  Wu                                      *
* DATE                 : 28/9/2016                                     *
* DEVELOPMENT ID       : CR3987                                        *
* CHANGE REQUEST NUMBER: CD1K989781                                    *
* PROGRAM DESCRIPTION  : Copy from program    YSE_ORDERS_INVOICED      *
*----------------------------------------------------------------------*
* CHANGE HISTORY LOG                                                   *
*----------------------------------------------------------------------*
* MOD. NO.|  DATE    | NAME                |CORRECTION NR| CHANGE REF# *
*----------------------------------------------------------------------*
* MOD-XXX |DD/MM/YYYY|XXXXXXXXX            |CD1KXXXXXX   | NEWGL       *
*----------------------------------------------------------------------*
REPORT yse_orders_invoiced NO STANDARD PAGE HEADING
                                    LINE-SIZE 256.

TYPE-POOLS: slis.

TABLES: vbak,                          "Sales Document: Header Data
        vbap,
        vbkd,
        adrc,
        kna1,
        ce11000,
        rihea.

*- VARIABLES----------------------------------------------------------
DATA: BEGIN OF gt_vbap OCCURS 0,
        vbeln     LIKE vbak-vbeln,
        posnr     LIKE vbap-posnr,
        kunnr     LIKE vbak-kunnr,
        vkbur     LIKE vbak-vkbur,
        vkgrp     LIKE vbak-vkgrp,
        kdgrp     LIKE vbkd-kdgrp,
        matkl     LIKE vbap-matkl,
        objnr     LIKE vbap-objnr,
        vkorg     LIKE vbak-vkorg,
        bzirk     LIKE vbkd-bzirk,
        vtweg     LIKE vbak-vtweg,
        spart     LIKE vbak-spart,
        werks     LIKE vbap-werks,
        auart     LIKE vbak-auart,
        matnr     LIKE vbap-matnr,
        arktx     LIKE vbap-arktx,
        bran1     LIKE kna1-bran1,
        name1     LIKE kna1-name1,
        region    LIKE adrc-region,
        country   LIKE adrc-country,
        prsdt     LIKE vbkd-prsdt,
      END OF gt_vbap.

DATA: BEGIN OF gt_copa OCCURS 0,
        kaufn     TYPE kdauf,
        kdpos     TYPE kdpos,
        vrgar     TYPE rke_vrgar,
        budat     LIKE ce11000-budat,
*       fadat     like ce11000-fadat,
        vv110     TYPE rke2_vv110,
        vv120     TYPE rke2_vv120,
        kokrs     TYPE kokrs,
        prctr     TYPE prctr,
        equnr     TYPE equnr,
        ww003     TYPE rkeg_ww003,
        rec_waers TYPE rke_rec_waers,
        vv100     TYPE rke2_vv100,
        vv112     TYPE rke2_vv112,
*       vv113     type RKE2_VV113,
        vv114     TYPE rke2_vv114,
        vv130     TYPE rke2_vv130,
        vv140     TYPE rke2_vv140,
        vv150     TYPE rke2_vv150,
        vv200     TYPE rke2_vv200,
        vv300     TYPE rke2_vv300,
        vv400     TYPE rke2_vv400,
        vv500     TYPE rke2_vv500,
        vv600     TYPE rke2_vv600,
        ww002     TYPE rkeg_ww002,
        ww006     TYPE rkeg_ww006,
        ww007     TYPE rkeg_ww007,
        paobjnr   LIKE ce41000-paobjnr,
        pasubnr   LIKE ce41000-pasubnr,
* begin of insertion MOD-001
        bukrs     TYPE bukrs,
* end of insertion MOD-001
      END OF gt_copa.

DATA: BEGIN OF gt_final OCCURS 0,
        vbeln               LIKE vbak-vbeln,
        posnr               LIKE vbap-posnr,
        budat               LIKE ce11000-budat,
*       fadat               like ce11000-fadat,
        kunnr               LIKE vbak-kunnr,
        vkbur               LIKE vbak-vkbur,
