*----------------------------------------------------------------------*
* PROGRAM ID           : YAM_DOWNLOAD_SEO_LONGTEXT_SO                  *
* PROGRAM TITLE        : Download longtext from SO                     *
* AUTHOR               : Frederick Staelens                            *
* DATE                 : 10/09/2015                                    *
* DEVELOPMENT ID       :                                               *
*                                                                      *
* CHANGE REQUEST NUMBER:  CD1K986572                                   *
*                                                                      *
* Program Description:  Download of SO longtexts for cutover           *
*                       Act! program                                   *
************************************************************************
REPORT yam_download_seo_longtext_so MESSAGE-ID yam_inf.

************************************************************************
*                   T A B L E S                                        *
************************************************************************
TABLES: vbak,
        aufk,
        tj02t,
        mpos,
        pmsdo,
        knvv.

************************************************************************
*                   T Y P E - P O O L S                                *
************************************************************************
TYPE-POOLS: ibco2.

************************************************************************
*                   C O N S T A N T S                                  *
************************************************************************
CONSTANTS: gc_stat_dl  TYPE j_status  VALUE 'I0076',
           c_rec_h(10)     TYPE c        VALUE 'DMR_Header',
           c_rec_p(12)     TYPE c        VALUE 'DMR_Partners',
           c_rec_l(15)     TYPE c        VALUE 'DMR_header_note',
           c_rec_l1(16)    TYPE c        VALUE 'DMR_header_note1',
           c_rec_l2(16)    TYPE c        VALUE 'DMR_header_note2',
           gc_charx(1)     TYPE c        VALUE 'X',
           c_000000(6)     TYPE c        VALUE '000000',
           c_ag(2)         TYPE c        VALUE 'AG',
           c_re(2)         TYPE c        VALUE 'RE',
           c_rg(2)         TYPE c        VALUE 'RG',
           c_we(2)         TYPE c        VALUE 'WE'.

************************************************************************
*                  I N T E R N A L   T A B L E S                       *
************************************************************************

DATA: lv_sttxt(40)  TYPE c.
DATA: lv_sttxtu(40)  TYPE c.

DATA: BEGIN OF i_lines OCCURS 0.
        INCLUDE STRUCTURE tline.
DATA: END OF i_lines.

TYPES: BEGIN OF ty_stxh,
         tdname      TYPE tdobname,
         tdid        TYPE tdid,
         tdspras     TYPE spras,
       END OF ty_stxh.

DATA: gt_stxh  TYPE SORTED TABLE OF ty_stxh
                    WITH NON-UNIQUE KEY tdname
                    WITH HEADER LINE.

DATA: BEGIN OF gt_dmr_h2 OCCURS 0,
  aufnr      LIKE aufk-aufnr,
  deli1      TYPE c,
  ffprf      LIKE pmsdo-ffprf,
  deli2      TYPE c,
  vbtyp      LIKE vbak-vbtyp,
  deli3      TYPE c,
  audat      LIKE vbak-audat,
  deli4      TYPE c,
  kprgbz     LIKE tvak-kprgbz,
  deli5      TYPE c,
  vdatu      LIKE vbak-vdatu,
  deli6      TYPE c,
  autlf      TYPE vbak-autlf,
  deli7      TYPE c,
  auart      TYPE vbak-auart,
  deli8      TYPE c,
  augru      LIKE vbak-augru,
  deli9      TYPE c,
  lifsk      LIKE vbak-lifsk,
  deli10     TYPE c,
  faksk      LIKE vbak-faksk,
  deli11     TYPE c,
  waerk      LIKE vbak-waerk,
  deli12     TYPE c,
  guebg      LIKE vbak-guebg,
  deli13     TYPE c,
  gueen      LIKE vbak-gueen,
  deli14     TYPE c,
  knumv      LIKE vbak-knumv,
  deli15     TYPE c,
  vprgr      LIKE vbak-vprgr,
  deli16     TYPE c,
  vbkla      LIKE vbak-vbkla,
  deli17     TYPE c,
  vbklt      LIKE vbak-vbklt,
  deli18     TYPE c,
  vsbed      LIKE vbak-vsbed,
  deli19     TYPE c,
  fkara      LIKE vbak-fkara,
  deli20     TYPE c,
  bstnk      LIKE vbak-bstnk,
  deli21     TYPE c,
  bstdk      LIKE vbak-bstdk,
  deli22     TYPE c,
